# compiler: R8
# compiler_version: 3.0.73
# pg_map_id: 909d4c7
# common_typos_disable
com.google.gson.ExclusionStrategy -> a.a:
    com.google.gson.TypeAdapterFactory FACTORY -> b
    com.google.gson.TypeAdapter dateTypeAdapter -> a
    1:1:void <clinit>():15:15 -> <clinit>
    1:2:void <init>(com.google.gson.TypeAdapter):29:30 -> <init>
    1:2:java.sql.Timestamp com.google.gson.internal.sql.SqlTimestampTypeAdapter.read(com.google.gson.stream.JsonReader):35:36 -> read
    1:2:java.lang.Object read(com.google.gson.stream.JsonReader):14 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):14:14 -> write
    2:2:void com.google.gson.internal.sql.SqlTimestampTypeAdapter.write(com.google.gson.stream.JsonWriter,java.sql.Timestamp):41:41 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):14 -> write
com.google.gson.internal.sql.SqlTimestampTypeAdapter$1 -> g.c$a:
    1:1:void <init>():15:15 -> <init>
    1:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):18:19 -> a
    3:3:com.google.gson.TypeAdapter com.google.gson.Gson.getAdapter(java.lang.Class):587:587 -> a
    3:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):19 -> a
    4:4:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):20:20 -> a
    5:5:void com.google.gson.internal.sql.SqlTimestampTypeAdapter.<init>(com.google.gson.TypeAdapter,com.google.gson.internal.sql.SqlTimestampTypeAdapter$1):14:14 -> a
    5:5:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):20 -> a
com.google.gson.internal.sql.SqlTypesSupport -> g.d:
    com.google.gson.TypeAdapterFactory DATE_FACTORY -> d
    com.google.gson.TypeAdapterFactory TIME_FACTORY -> e
    com.google.gson.TypeAdapterFactory TIMESTAMP_FACTORY -> f
    boolean SUPPORTS_SQL_TYPES -> a
    com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType TIMESTAMP_DATE_TYPE -> c
    com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType DATE_DATE_TYPE -> b
    1:29:void <clinit>():37:65 -> <clinit>
com.google.gson.internal.sql.SqlTypesSupport$1 -> g.d$a:
    1:1:void <init>(java.lang.Class):45:45 -> <init>
com.google.gson.internal.sql.SqlTypesSupport$2 -> g.d$b:
    1:1:void <init>(java.lang.Class):50:50 -> <init>
com.google.gson.reflect.TypeToken -> h.a:
    1:4:void <init>():61:64 -> <init>
    5:8:void <init>(java.lang.reflect.Type):71:74 -> <init>
    1:9:java.lang.AssertionError buildUnexpectedTypeError(java.lang.reflect.Type,java.lang.Class[]):257:265 -> buildUnexpectedTypeError
    1:2:boolean equals(java.lang.Object):284:285 -> equals
    1:1:com.google.gson.reflect.TypeToken get(java.lang.reflect.Type):296:296 -> get
    2:2:com.google.gson.reflect.TypeToken get(java.lang.Class):303:303 -> get
    1:1:com.google.gson.reflect.TypeToken getArray(java.lang.reflect.Type):318:318 -> getArray
    2:2:java.lang.reflect.GenericArrayType com.google.gson.internal.$Gson$Types.arrayOf(java.lang.reflect.Type):69:69 -> getArray
    2:2:com.google.gson.reflect.TypeToken getArray(java.lang.reflect.Type):318 -> getArray
    3:3:com.google.gson.reflect.TypeToken getArray(java.lang.reflect.Type):318:318 -> getArray
    1:1:com.google.gson.reflect.TypeToken getParameterized(java.lang.reflect.Type,java.lang.reflect.Type[]):311:311 -> getParameterized
    2:2:java.lang.reflect.ParameterizedType com.google.gson.internal.$Gson$Types.newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]):59:59 -> getParameterized
    2:2:com.google.gson.reflect.TypeToken getParameterized(java.lang.reflect.Type,java.lang.reflect.Type[]):311 -> getParameterized
    3:3:com.google.gson.reflect.TypeToken getParameterized(java.lang.reflect.Type,java.lang.reflect.Type[]):311:311 -> getParameterized
    1:1:java.lang.Class getRawType():94:94 -> getRawType
    1:6:java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class):82:87 -> getSuperclassTypeParameter
    7:7:java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class):84:84 -> getSuperclassTypeParameter
    1:1:java.lang.reflect.Type getType():101:101 -> getType
    1:1:int hashCode():280:280 -> hashCode
    1:1:boolean isAssignableFrom(java.lang.Class):112:112 -> isAssignableFrom
    2:15:boolean isAssignableFrom(java.lang.reflect.Type):127:140 -> isAssignableFrom
    16:16:boolean isAssignableFrom(com.google.gson.reflect.TypeToken):153:153 -> isAssignableFrom
    17:29:boolean isAssignableFrom(java.lang.reflect.Type,java.lang.reflect.GenericArrayType):161:173 -> isAssignableFrom
    30:69:boolean isAssignableFrom(java.lang.reflect.Type,java.lang.reflect.ParameterizedType,java.util.Map):192:231 -> isAssignableFrom
    1:3:boolean matches(java.lang.reflect.Type,java.lang.reflect.Type,java.util.Map):273:275 -> matches
    1:1:java.lang.String toString():289:289 -> toString
    1:5:boolean typeEquals(java.lang.reflect.ParameterizedType,java.lang.reflect.ParameterizedType,java.util.Map):240:244 -> typeEquals
com.google.gson.stream.JsonReader -> i.a:
    long peekedLong -> i
    char[] buffer -> c
    int stackSize -> m
    int peekedNumberLength -> j
    java.lang.String peekedString -> k
    int peeked -> h
    int lineNumber -> f
    int lineStart -> g
    java.io.Reader in -> a
    int pos -> d
    int limit -> e
    java.lang.String[] pathNames -> n
    int[] pathIndices -> o
    boolean lenient -> b
    int[] stack -> l
    1:1:void <clinit>():1588:1588 -> <clinit>
    1:1:void <init>(java.io.Reader):288:288 -> <init>
    2:65:void <init>(java.io.Reader):229:292 -> <init>
    66:66:void <init>(java.io.Reader):290:290 -> <init>
    1:10:void beginArray():340:349 -> a
    11:11:boolean isLiteral(char):750:750 -> a
    12:29:boolean fillBuffer(int):1278:1295 -> a
    30:104:int nextNonWhitespace(boolean):1321:1395 -> a
    105:147:int nextNonWhitespace(boolean):1330:1372 -> a
    148:149:int nextNonWhitespace(boolean):1359:1360 -> a
    150:158:boolean com.google.gson.stream.JsonReader.skipTo(java.lang.String):1431:1431 -> a
    150:158:int nextNonWhitespace(boolean):1360 -> a
    159:160:int nextNonWhitespace(boolean):1363:1364 -> a
    161:190:int nextNonWhitespace(boolean):1361:1390 -> a
    191:191:java.io.IOException syntaxError(java.lang.String):1562:1562 -> a
    1:9:void beginObject():376:384 -> b
    10:54:java.lang.String nextQuotedValue(char):986:1030 -> b
    55:61:void push(int):1263:1269 -> b
    1:23:void skipQuotedValue(char):1096:1118 -> c
    24:25:void checkLenient():1402:1403 -> c
    1:4:void close():1215:1218 -> close
    1:15:int doPeek():461:475 -> d
    16:77:int doPeek():471:532 -> d
    78:92:void com.google.gson.stream.JsonReader.consumeNonExecutePrefix():1570:1584 -> d
    78:92:int doPeek():533 -> d
    93:133:int doPeek():535:575 -> d
    134:148:int com.google.gson.stream.JsonReader.peekKeyword():598:612 -> d
    134:148:int doPeek():578 -> d
    149:150:int com.google.gson.stream.JsonReader.peekKeyword():607:608 -> d
    149:150:int doPeek():578 -> d
    151:185:int com.google.gson.stream.JsonReader.peekKeyword():603:637 -> d
    151:185:int doPeek():578 -> d
    186:281:int com.google.gson.stream.JsonReader.peekNumber():642:737 -> d
    186:281:int doPeek():583 -> d
    282:287:int doPeek():588:593 -> d
    288:288:int doPeek():589:589 -> d
    289:289:int doPeek():573:573 -> d
    290:309:int doPeek():552:571 -> d
    310:310:int doPeek():563:563 -> d
    311:321:int doPeek():559:569 -> d
    322:322:int doPeek():545:545 -> d
    323:335:int doPeek():478:490 -> d
    336:362:int doPeek():486:512 -> d
    363:365:int doPeek():502:504 -> d
    366:367:int doPeek():498:499 -> d
    368:368:int doPeek():496:496 -> d
    1:10:void endArray():358:367 -> e
    1:11:void endObject():393:403 -> f
    1:14:java.lang.String getPath():1462:1475 -> g
    15:33:java.lang.String getPath():1467:1485 -> g
    1:3:boolean hasNext():411:413 -> h
    1:3:java.lang.String locationString():1452:1454 -> i
    1:14:boolean nextBoolean():839:852 -> j
    1:20:double nextDouble():885:904 -> k
    21:36:double nextDouble():900:915 -> k
    1:13:int nextInt():1162:1174 -> l
    14:39:int nextInt():1171:1196 -> l
    40:64:int nextInt():1183:1207 -> l
    65:65:int nextInt():1203:1203 -> l
    1:30:long nextLong():930:959 -> m
    31:55:long nextLong():946:970 -> m
    56:56:long nextLong():966:966 -> m
    1:16:java.lang.String nextName():776:791 -> n
    17:17:java.lang.String nextName():788:788 -> n
    1:9:void nextNull():863:871 -> o
    1:24:java.lang.String nextString():804:827 -> p
    25:25:java.lang.String nextString():824:824 -> p
    1:46:java.lang.String nextUnquotedValue():1045:1090 -> q
    1:35:com.google.gson.stream.JsonToken peek():422:456 -> r
    36:36:com.google.gson.stream.JsonToken peek():454:454 -> r
    37:37:com.google.gson.stream.JsonToken peek():452:452 -> r
    38:48:com.google.gson.stream.JsonToken peek():439:449 -> r
    49:49:com.google.gson.stream.JsonToken peek():444:444 -> r
    50:50:com.google.gson.stream.JsonToken peek():442:442 -> r
    51:51:com.google.gson.stream.JsonToken peek():435:435 -> r
    52:52:com.google.gson.stream.JsonToken peek():433:433 -> r
    53:53:com.google.gson.stream.JsonToken peek():431:431 -> r
    54:54:com.google.gson.stream.JsonToken peek():429:429 -> r
    1:56:char readEscapeCharacter():1498:1553 -> s
    57:95:char readEscapeCharacter():1505:1543 -> s
    1:5:void skipToEndOfLine():1413:1417 -> t
    1:1:java.lang.String toString():1448:1448 -> toString
    1:25:void skipValue():1229:1253 -> u
    26:26:void skipValue():1251:1251 -> u
    27:27:void skipValue():1249:1249 -> u
    28:52:void com.google.gson.stream.JsonReader.skipUnquotedValue():1124:1148 -> u
    28:52:void skipValue():1247 -> u
    53:57:void skipValue():1255:1259 -> u
com.google.gson.stream.JsonReader$1 -> i.a$a:
    1:1:void <init>():1588:1588 -> <init>
com.google.gson.stream.JsonToken -> i.b:
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken[] $VALUES -> k
    1:54:void <clinit>():31:84 -> <clinit>
    55:55:void <clinit>():25:25 -> <clinit>
    1:1:void <init>(java.lang.String,int):25:25 -> <init>
    1:1:com.google.gson.stream.JsonToken valueOf(java.lang.String):25:25 -> valueOf
    1:1:com.google.gson.stream.JsonToken[] values():25:25 -> values
com.google.gson.stream.JsonWriter -> i.c:
    java.lang.String deferredName -> h
    int[] stack -> b
    boolean serializeNulls -> i
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> k
    java.lang.String[] REPLACEMENT_CHARS -> j
    java.io.Writer out -> a
    boolean lenient -> f
    boolean htmlSafe -> g
    int stackSize -> c
    java.lang.String separator -> e
    java.lang.String indent -> d
    1:17:void <clinit>():146:162 -> <clinit>
    1:1:void <init>(java.io.Writer):198:198 -> <init>
    2:36:void <init>(java.io.Writer):168:202 -> <init>
    37:37:void <init>(java.io.Writer):200:200 -> <init>
    1:13:com.google.gson.stream.JsonWriter close(int,int,char):338:350 -> a
    14:14:com.google.gson.stream.JsonWriter close(int,int,char):343:343 -> a
    15:18:void push(int):355:358 -> a
    19:25:com.google.gson.stream.JsonWriter name(java.lang.String):388:394 -> a
    26:26:com.google.gson.stream.JsonWriter name(java.lang.String):392:392 -> a
    27:27:com.google.gson.stream.JsonWriter name(java.lang.String):389:389 -> a
    28:28:com.google.gson.stream.JsonWriter name(java.lang.String):386:386 -> a
    29:31:com.google.gson.stream.JsonWriter value(boolean):464:466 -> a
    32:36:com.google.gson.stream.JsonWriter value(java.lang.Boolean):477:481 -> a
    37:39:com.google.gson.stream.JsonWriter value(long):508:510 -> a
    40:50:com.google.gson.stream.JsonWriter value(java.lang.Number):523:533 -> a
    51:78:void beforeValue():628:655 -> a
    79:100:void beforeValue():630:651 -> a
    101:102:void beforeValue():645:646 -> a
    103:104:void beforeValue():640:641 -> a
    1:1:com.google.gson.stream.JsonWriter beginArray():288:288 -> b
    2:4:com.google.gson.stream.JsonWriter com.google.gson.stream.JsonWriter.open(int,char):326:328 -> b
    2:4:com.google.gson.stream.JsonWriter beginArray():289 -> b
    5:5:void replaceTop(int):375:375 -> b
    6:34:void string(java.lang.String):564:592 -> b
    1:1:com.google.gson.stream.JsonWriter beginObject():308:308 -> c
    2:4:com.google.gson.stream.JsonWriter com.google.gson.stream.JsonWriter.open(int,char):326:328 -> c
    2:4:com.google.gson.stream.JsonWriter beginObject():309 -> c
    5:9:com.google.gson.stream.JsonWriter value(java.lang.String):414:418 -> c
    1:7:void close():554:560 -> close
    8:8:void close():558:558 -> close
    1:1:com.google.gson.stream.JsonWriter endArray():298:298 -> d
    1:1:com.google.gson.stream.JsonWriter endObject():318:318 -> e
    1:7:void newline():596:602 -> f
    1:4:void flush():542:545 -> flush
    5:5:void flush():543:543 -> flush
    1:10:com.google.gson.stream.JsonWriter nullValue():445:454 -> g
    1:4:int peek():365:368 -> h
    5:5:int peek():366:366 -> h
    1:1:void writeDeferredName():399:399 -> i
    2:9:void com.google.gson.stream.JsonWriter.beforeName():611:618 -> i
    2:9:void writeDeferredName():400 -> i
    10:11:void writeDeferredName():401:402 -> i
    12:12:void com.google.gson.stream.JsonWriter.beforeName():615:615 -> i
    12:12:void writeDeferredName():400 -> i
com.google.gson.stream.MalformedJsonException -> i.d:
    1:1:void <init>(java.lang.String):29:29 -> <init>
com.mize.module_signalling.MessageUtils -> com.mize.module_signalling.MessageUtils:
# {"id":"sourceFile","fileName":"MessageUtils.kt"}
    1:1:void <init>():9:9 -> <init>
    1:8:java.lang.String createChannelMessage(java.lang.String,java.lang.String,java.lang.String):58:65 -> createChannelMessage
    1:8:java.lang.String createJoinMessage(java.lang.String,java.lang.String,java.lang.String):30:37 -> createJoinMessage
    1:8:java.lang.String createLeaveMessage(java.lang.String,java.lang.String,java.lang.String):44:51 -> createLeaveMessage
    1:9:java.lang.String createPeerMessage(java.lang.String,java.lang.String,java.lang.String):15:23 -> createPeerMessage
com.mize.module_signalling.PeerMessageContent -> com.mize.module_signalling.PeerMessageContent:
# {"id":"sourceFile","fileName":"MessageUtils.kt"}
    1:3:void <init>(java.lang.String,java.lang.String):75:77 -> <init>
    1:1:java.lang.String getExtraData():77:77 -> getExtraData
    1:1:java.lang.String getMsgType():76:76 -> getMsgType
com.mize.module_signalling.PeerMessgae -> com.mize.module_signalling.PeerMessgae:
# {"id":"sourceFile","fileName":"MessageUtils.kt"}
    1:4:void <init>(java.lang.String,java.lang.String,com.mize.module_signalling.PeerMessageContent):69:72 -> <init>
    1:1:com.mize.module_signalling.PeerMessageContent getMessage():72:72 -> getMessage
    1:1:java.lang.String getTid():71:71 -> getTid
    1:1:java.lang.String getUid():70:70 -> getUid
com.mize.module_signalling.RTMChannel -> com.mize.module_signalling.RTMChannel:
# {"id":"sourceFile","fileName":"RTMChannel.kt"}
    1:7:void <init>(com.mize.module_signalling.core.SocketManager,java.lang.String,java.lang.String,kotlin.jvm.functions.Function0):7:13 -> <init>
    1:1:java.lang.String getChannelId():9:9 -> getChannelId
    1:1:com.mize.module_signalling.RTMChannelListener getChannelListener():14:14 -> getChannelListener
    1:1:com.mize.module_signalling.core.SocketManager getMClient():8:8 -> getMClient
    1:1:java.util.ArrayList getMembers():13:13 -> getMembers
    1:3:void joinChannel(com.mize.module_signalling.RTMJoinChannelCallback):20:22 -> joinChannel
    1:4:void leaveChannel(com.mize.module_signalling.RTMLeaveChannelCallback):29:32 -> leaveChannel
    1:15:void onMessage$module_signalling_release(com.mize.module_signalling.SocketMessage):37:51 -> onMessage$module_signalling_release
    16:21:void onMessage$module_signalling_release(com.mize.module_signalling.SocketMessage):42:47 -> onMessage$module_signalling_release
    1:3:void sendMessage(java.lang.String,com.mize.module_signalling.RTMSendChannelCallback):64:66 -> sendMessage
    1:1:void setChannelListener(com.mize.module_signalling.RTMChannelListener):14:14 -> setChannelListener
    1:1:void setMembers(java.util.ArrayList):13:13 -> setMembers
com.mize.module_signalling.RTMChannelListener -> com.mize.module_signalling.RTMChannelListener:
# {"id":"sourceFile","fileName":"RTMChannel.kt"}
com.mize.module_signalling.RTMClient -> com.mize.module_signalling.RTMClient:
# {"id":"sourceFile","fileName":"RTMClient.kt"}
    1:1:void <init>():7:7 -> <init>
com.mize.module_signalling.RTMClient$Companion -> com.mize.module_signalling.RTMClient$Companion:
# {"id":"sourceFile","fileName":"RTMClient.kt"}
    1:1:void <init>():8:8 -> <init>
    1:1:com.mize.module_signalling.RTMClient createInstance(android.content.Context,java.lang.String,java.lang.String,com.mize.module_signalling.core.RtmClientListener):15:15 -> createInstance
com.mize.module_signalling.RTMJoinChannelCallback -> com.mize.module_signalling.RTMJoinChannelCallback:
# {"id":"sourceFile","fileName":"RTMChannel.kt"}
com.mize.module_signalling.RTMJoinChannelStatusCode -> com.mize.module_signalling.RTMJoinChannelStatusCode:
# {"id":"sourceFile","fileName":"RTMChannel.kt"}
    1:1:void <clinit>():97:97 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):96:96 -> <init>
com.mize.module_signalling.RTMLeaveChannelCallback -> com.mize.module_signalling.RTMLeaveChannelCallback:
# {"id":"sourceFile","fileName":"RTMChannel.kt"}
com.mize.module_signalling.RTMLeaveChannelStatusCode -> com.mize.module_signalling.RTMLeaveChannelStatusCode:
# {"id":"sourceFile","fileName":"RTMChannel.kt"}
    1:1:void <clinit>():90:90 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):89:89 -> <init>
com.mize.module_signalling.RTMLoginCallback -> com.mize.module_signalling.RTMLoginCallback:
# {"id":"sourceFile","fileName":"RTMClient.kt"}
com.mize.module_signalling.RTMLoginStatusCode -> com.mize.module_signalling.RTMLoginStatusCode:
# {"id":"sourceFile","fileName":"RTMClient.kt"}
    1:4:void <clinit>():60:63 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):59:59 -> <init>
com.mize.module_signalling.RTMSendChannelCallback -> com.mize.module_signalling.RTMSendChannelCallback:
# {"id":"sourceFile","fileName":"RTMChannel.kt"}
com.mize.module_signalling.RTMSendChannelMessageStatusCode -> com.mize.module_signalling.RTMSendChannelMessageStatusCode:
# {"id":"sourceFile","fileName":"RTMChannel.kt"}
    1:1:void <clinit>():104:104 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):103:103 -> <init>
com.mize.module_signalling.RTMSendPeerMessageCallback -> com.mize.module_signalling.RTMSendPeerMessageCallback:
# {"id":"sourceFile","fileName":"RTMClient.kt"}
com.mize.module_signalling.RTMSendPeerMessageStatusCode -> com.mize.module_signalling.RTMSendPeerMessageStatusCode:
# {"id":"sourceFile","fileName":"RTMClient.kt"}
    1:1:void <clinit>():71:71 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):70:70 -> <init>
com.mize.module_signalling.SocketMessage -> com.mize.module_signalling.SocketMessage:
# {"id":"sourceFile","fileName":"Message.kt"}
    1:7:void <init>():4:10 -> <init>
    1:1:java.lang.String getChannelId():5:5 -> getChannelId
    1:1:java.lang.String getData():10:10 -> getData
    1:1:java.lang.String getErrorMsg():9:9 -> getErrorMsg
    1:1:int getMsgType():8:8 -> getMsgType
    1:1:java.lang.String getTid():7:7 -> getTid
    1:1:java.lang.String getUid():6:6 -> getUid
    1:1:void setChannelId(java.lang.String):5:5 -> setChannelId
    1:1:void setData(java.lang.String):10:10 -> setData
    1:1:void setErrorMsg(java.lang.String):9:9 -> setErrorMsg
    1:1:void setMsgType(int):8:8 -> setMsgType
    1:1:void setTid(java.lang.String):7:7 -> setTid
    1:1:void setUid(java.lang.String):6:6 -> setUid
com.mize.module_signalling.ZMessage -> com.mize.module_signalling.ZMessage:
# {"id":"sourceFile","fileName":"Message.kt"}
    1:1:void <init>():38:38 -> <init>
com.mize.module_signalling.core.ConnectionChangeReason -> com.mize.module_signalling.core.ConnectionChangeReason:
# {"id":"sourceFile","fileName":"ConnectionState.kt"}
com.mize.module_signalling.core.ConnectionChangeReason$Companion -> com.mize.module_signalling.core.ConnectionChangeReason$Companion:
# {"id":"sourceFile","fileName":"ConnectionState.kt"}
    1:1:void <init>():26:26 -> <init>
com.mize.module_signalling.core.ConnectionState -> com.mize.module_signalling.core.ConnectionState:
# {"id":"sourceFile","fileName":"ConnectionState.kt"}
com.mize.module_signalling.core.ConnectionState$Companion -> com.mize.module_signalling.core.ConnectionState$Companion:
# {"id":"sourceFile","fileName":"ConnectionState.kt"}
    1:1:void <init>():5:5 -> <init>
com.mize.module_signalling.core.IEvent -> com.mize.module_signalling.core.IEvent:
# {"id":"sourceFile","fileName":"IEvent.kt"}
com.mize.module_signalling.core.KEvent -> com.mize.module_signalling.core.KEvent:
# {"id":"sourceFile","fileName":"KEvent.kt"}
com.mize.module_signalling.core.MessageType -> com.mize.module_signalling.core.MessageType:
# {"id":"sourceFile","fileName":"MessageType.kt"}
    1:1:void <init>():3:3 -> <init>
com.mize.module_signalling.core.RTMClientImpl -> com.mize.module_signalling.core.RTMClientImpl:
# {"id":"sourceFile","fileName":"RTMClientImpl.kt"}
    1:1:void <init>(java.lang.String,java.lang.String,com.mize.module_signalling.core.RtmClientListener):20:20 -> <init>
    2:16:void <init>(java.lang.String,java.lang.String,com.mize.module_signalling.core.RtmClientListener):16:30 -> <init>
    1:1:void access$setNowChannel$p(com.mize.module_signalling.core.RTMClientImpl,com.mize.module_signalling.RTMChannel):15:15 -> access$setNowChannel$p
    1:4:com.mize.module_signalling.RTMChannel createChannel(java.lang.String):63:66 -> createChannel
    1:1:java.lang.String getAppKey():16:16 -> getAppKey
    1:1:java.lang.String getAppSecret():17:17 -> getAppSecret
    1:1:com.mize.module_signalling.core.RtmClientListener getClientListener():18:18 -> getClientListener
    1:1:java.lang.String getMUserId():26:26 -> getMUserId
    1:25:void handleMessage(java.lang.String):111:135 -> handleMessage
    26:28:void handleMessage(java.lang.String):121:123 -> handleMessage
    29:31:void handleMessage(java.lang.String):115:117 -> handleMessage
    1:13:void loginWithToken(java.lang.String,java.lang.String,com.mize.module_signalling.RTMLoginCallback):43:55 -> loginWithToken
    1:1:void logout():59:59 -> logout
    1:3:void onConnect():83:85 -> onConnect
    1:1:void onDisconnect():93:93 -> onDisconnect
    1:1:void onMessage(java.lang.String):106:106 -> onMessage
    1:1:void reConnect():99:99 -> reConnect
    1:3:void sendMessageToPeer(java.lang.String,java.lang.String,com.mize.module_signalling.RTMSendPeerMessageCallback):76:78 -> sendMessageToPeer
    1:1:void setMUserId(java.lang.String):26:26 -> setMUserId
com.mize.module_signalling.core.RTMClientImpl$createChannel$1 -> com.mize.module_signalling.core.RTMClientImpl$createChannel$1:
# {"id":"sourceFile","fileName":"RTMClientImpl.kt"}
    1:1:java.lang.Object invoke():63:63 -> invoke
    2:2:void invoke():64:64 -> invoke
com.mize.module_signalling.core.RtmClientListener -> com.mize.module_signalling.core.RtmClientListener:
# {"id":"sourceFile","fileName":"RtmClientListener.kt"}
com.mize.module_signalling.core.RtmManager -> com.mize.module_signalling.core.RtmManager:
# {"id":"sourceFile","fileName":"RtmManager.kt"}
    1:1:void <init>():7:7 -> <init>
    1:1:com.mize.module_signalling.RTMClient createRtmInstance(android.content.Context,java.lang.String,java.lang.String,com.mize.module_signalling.core.RtmClientListener):14:14 -> createRtmInstance
com.mize.module_signalling.core.RtmWebSocketClinet -> com.mize.module_signalling.core.RtmWebSocketClinet:
# {"id":"sourceFile","fileName":"RtmWebSocketClinet.kt"}
    1:56:void <init>(java.net.URI,com.mize.module_signalling.core.IEvent):13:68 -> <init>
    1:1:java.lang.String access$getHEARTBEAT_MESSAGE$p(com.mize.module_signalling.core.RtmWebSocketClinet):13:13 -> access$getHEARTBEAT_MESSAGE$p
    1:1:int access$getHEARTBEAT_MESSAGE_TAG$p(com.mize.module_signalling.core.RtmWebSocketClinet):13:13 -> access$getHEARTBEAT_MESSAGE_TAG$p
    1:1:int access$getRESTART_CONNECT_TAG$p(com.mize.module_signalling.core.RtmWebSocketClinet):13:13 -> access$getRESTART_CONNECT_TAG$p
    1:1:java.lang.String access$getTAG$p(com.mize.module_signalling.core.RtmWebSocketClinet):13:13 -> access$getTAG$p
    1:1:void access$sendMessage(com.mize.module_signalling.core.RtmWebSocketClinet,java.lang.String):13:13 -> access$sendMessage
    1:1:boolean getConnectFlag():15:15 -> getConnectFlag
    1:1:com.mize.module_signalling.core.IEvent getIEvent():13:13 -> getIEvent
    1:8:void onClose(int,java.lang.String,boolean):50:57 -> onClose
    1:1:void onClose$lambda-2(com.mize.module_signalling.core.RtmWebSocketClinet):54:54 -> onClose$lambda-2
    1:1:void onClose$lambda-3(com.mize.module_signalling.core.RtmWebSocketClinet):58:58 -> onClose$lambda-3
    1:1:void onError(java.lang.Exception):65:65 -> onError
    1:6:void onMessage(java.lang.String):39:44 -> onMessage
    1:1:void onMessage$lambda-1(com.mize.module_signalling.core.RtmWebSocketClinet,java.lang.String):45:45 -> onMessage$lambda-1
    1:8:void onOpen(org.java_websocket.handshake.ServerHandshake):28:35 -> onOpen
    1:1:void onOpen$lambda-0(com.mize.module_signalling.core.RtmWebSocketClinet):31:31 -> onOpen$lambda-0
    1:3:void restartConnect():99:101 -> restartConnect
    1:2:void sendMessage(java.lang.String):90:91 -> sendMessage
    1:1:void setConnectFlag(boolean):15:15 -> setConnectFlag
com.mize.module_signalling.core.RtmWebSocketClinet$handler$1 -> com.mize.module_signalling.core.RtmWebSocketClinet$handler$1:
# {"id":"sourceFile","fileName":"RtmWebSocketClinet.kt"}
    1:1:void <init>(com.mize.module_signalling.core.RtmWebSocketClinet,android.os.Looper):68:68 -> <init>
    1:10:void dispatchMessage(android.os.Message):70:79 -> dispatchMessage
com.mize.module_signalling.core.SocketManager -> com.mize.module_signalling.core.SocketManager:
# {"id":"sourceFile","fileName":"SocketManager.kt"}
    1:2:void <init>():6:7 -> <init>
    1:8:void connect(java.lang.String):13:20 -> connect
    1:1:com.mize.module_signalling.core.KEvent getKEvent():9:9 -> getKEvent
    1:1:void onCennect():40:40 -> onCennect
    1:1:void onDisconnect():44:44 -> onDisconnect
    1:1:void onMessgae(java.lang.String):48:48 -> onMessgae
    1:1:void reConnect():52:52 -> reConnect
    1:2:void sendMessage(java.lang.String):26:27 -> sendMessage
    1:1:void setKEvent(com.mize.module_signalling.core.KEvent):9:9 -> setKEvent
    1:4:void unConnect():32:35 -> unConnect
com.mize.module_signalling.utils.GsonUtils -> com.mize.module_signalling.utils.GsonUtils:
    1:20:void com.google.gson.GsonBuilder.<init>():80:99 -> <clinit>
    1:20:void <clinit>():37 -> <clinit>
    21:24:void <clinit>():37:40 -> <clinit>
    25:33:com.google.gson.GsonBuilder com.google.gson.GsonBuilder.registerTypeAdapter(java.lang.reflect.Type,java.lang.Object):526:534 -> <clinit>
    25:33:void <clinit>():38 -> <clinit>
    34:35:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TreeTypeAdapter.newFactoryWithMatchRawType(com.google.gson.reflect.TypeToken,java.lang.Object):106:107 -> <clinit>
    34:35:com.google.gson.GsonBuilder com.google.gson.GsonBuilder.registerTypeAdapter(java.lang.reflect.Type,java.lang.Object):535 -> <clinit>
    34:35:void <clinit>():38 -> <clinit>
